     1→     1→# ReverseAPK Analysis Report
     2→     2→## com.clovers.rizz.apk
     3→     3→Generated: Thu Aug 13 01:30:46 CEST 2026
     4→     4→
     5→     5→## AndroidManifest.xml
     6→     6→```xml
     7→     7→<?xml version="1.0" encoding="utf-8"?>
     8→     8→<manifest xmlns:android="http://schemas.android.com/apk/res/android" android:compileSdkVersion="36" android:compileSdkVersionCodename="16" android:requiredSplitTypes="base__abi,base__density" android:splitTypes="" package="com.clovers.rizz" platformBuildVersionCode="36" platformBuildVersionName="16">
     9→     9→    <uses-permission android:name="android.permission.INTERNET"/>
    10→    10→    <uses-permission android:maxSdkVersion="32" android:name="android.permission.READ_EXTERNAL_STORAGE"/>
    11→    11→    <uses-permission android:name="android.permission.SYSTEM_ALERT_WINDOW"/>
    12→    12→    <uses-permission android:name="android.permission.VIBRATE"/>
    13→    13→    <uses-permission android:maxSdkVersion="32" android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
    14→    14→    <uses-permission android:name="com.android.vending.BILLING"/>
    15→    15→    <uses-permission android:name="com.google.android.gms.permission.AD_ID"/>
    16→    16→    <queries>
    17→    17→        <intent>
    18→    18→            <action android:name="android.intent.action.VIEW"/>
    19→    19→            <category android:name="android.intent.category.BROWSABLE"/>
    20→    20→            <data android:scheme="https"/>
    21→    21→        </intent>
    22→    22→        <intent>
    23→    23→            <action android:name="android.intent.action.OPEN_DOCUMENT_TREE"/>
    24→    24→        </intent>
    25→    25→        <intent>
    26→    26→            <action android:name="android.media.action.IMAGE_CAPTURE"/>
    27→    27→        </intent>
    28→    28→        <intent>
    29→    29→            <action android:name="android.media.action.ACTION_VIDEO_CAPTURE"/>
    30→    30→        </intent>
    31→    31→        <intent>
    32→    32→            <action android:name="android.support.customtabs.action.CustomTabsService"/>
    33→    33→        </intent>
    34→    34→        <intent>
    35→    35→            <action android:name="android.intent.action.GET_CONTENT"/>
    36→    36→            <category android:name="android.intent.category.OPENABLE"/>
    37→    37→            <data android:mimeType="*/*"/>
    38→    38→        </intent>
    39→    39→        <intent>
    40→    40→            <action android:name="com.android.vending.billing.InAppBillingService.BIND"/>
    41→    41→        </intent>
    42→    42→        <intent>
    43→    43→            <action android:name="com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND"/>
    44→    44→        </intent>
    45→    45→    </queries>
    46→    46→    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE"/>
    47→    47→    <uses-permission android:name="android.permission.ACCESS_COARSE_LOCATION"/>
    48→    48→    <uses-permission android:name="android.permission.WAKE_LOCK"/>
    49→    49→    <uses-permission android:name="android.permission.ACCESS_WIFI_STATE"/>
    50→    50→    <uses-permission android:name="android.permission.USE_BIOMETRIC"/>
    51→    51→    <uses-permission android:name="android.permission.USE_FINGERPRINT"/>
    52→    52→    <uses-permission android:name="com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"/>
    53→    53→    <uses-permission android:name="android.permission.ACCESS_ADSERVICES_ATTRIBUTION"/>
    54→    54→    <uses-permission android:name="android.permission.ACCESS_ADSERVICES_AD_ID"/>
    55→    55→    <permission android:name="com.clovers.rizz.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION" android:protectionLevel="signature"/>
