  1200→            setChatMobileView={setChatMobileView}
  1201→            msgEndRef={msgEndRef}
  1202→            socket={socketRef.current}
  1203→          />
  1204→        ) : (
  1205→          <ScrollArea className="flex-1">
  1206→            <div className="p-4 space-y-4">
  1207→              {/* Chat Requests */}
  1208→              {chatRequests.length > 0 && (
  1209→                <div className="space-y-2">
  1210→                  <SectionHeader icon={Bell} label="Chat Requests" count={chatRequests.length} />
  1211→                  {chatRequests.map(req => (
  1212→                    <div key={req.id} className="flex items-center gap-3 p-3 rounded-xl bg-primary/5 border border-primary/20">
  1213→                      <button onClick={() => openProfile(req.sender?.id || '')}><Avatar className="h-10 w-10"><AvatarImage src={getAvatar(req.sender)} /><AvatarFallback className="text-xs">{req.sender?.displayName?.[0]}</AvatarFallback></Avatar></button>
  1214→                      <div className="flex-1 min-w-0">
  1215→                        <p className="text-[12px] font-semibold">{req.sender?.displayName}</p>
  1216→                        <p className="text-[11px] text-muted-foreground truncate">{req.message || 'Wants to chat with you'}</p>
  1217→                      </div>
  1218→                      <div className="flex gap-1.5 shrink-0">
  1219→                        <Button size="sm" className="h-7 text-[10px] bg-primary text-primary-foreground px-2" onClick={() => handleChatRequest(req.id, 'accept')}>Accept</Button>
  1220→                        <Button size="sm" variant="outline" className="h-7 text-[10px] border-border px-2" onClick={() => handleChatRequest(req.id, 'decline')}>Decline</Button>
  1221→                      </div>
  1222→                    </div>
  1223→                  ))}
  1224→                </div>
  1225→              )}
  1226→              {/* Conversations */}
  1227→              <Tabs defaultValue="direct">
  1228→                <TabsList className="bg-secondary border border-border w-full h-9 p-0.5">
  1229→                  <TabsTrigger value="direct" className="text-[11px] flex-1 h-7">Messages</TabsTrigger>
  1230→                  <TabsTrigger value="groups" className="text-[11px] flex-1 h-7">Groups</TabsTrigger>
  1231→                </TabsList>
  1232→                <TabsContent value="direct" className="mt-3 space-y-1">
  1233→                  {conversations.length === 0 ? <EmptyState icon={MessageCircle} title="No messages yet" desc="Start a conversation from someone's profile" />
  1234→                    : conversations.map(convo => (
  1235→                      <button key={convo.otherUser.id} onClick={() => { setActiveConversation(convo); setChatMobileView('chat'); fetch(`/api/messages?userId=${convo.otherUser.id}`).then(r => r.json()).then(res => setMessages(res.data || [])).catch(() => {}); }}
  1236→                        className="w-full flex items-center gap-3 p-2.5 rounded-xl hover:bg-secondary/50 transition-colors">
  1237→                        <div className="relative shrink-0">
  1238→                          <Avatar className="h-11 w-11"><AvatarImage src={getAvatar(convo.otherUser)} /><AvatarFallback className="text-xs">{convo.otherUser.displayName?.[0]}</AvatarFallback></Avatar>
  1239→                          {convo.otherUser.online && convo.otherUser.showOnline && <span className="absolute bottom-0 right-0 w-3 h-3 bg-green-500 rounded-full border-2 border-card online-pulse" />}
  1240→                        </div>
  1241→                        <div className="flex-1 min-w-0">
  1242→                          <div className="flex items-center justify-between">
  1243→                            <p className="text-[13px] font-semibold truncate">{convo.otherUser.displayName}</p>
  1244→                            <span className="text-[10px] text-muted-foreground shrink-0">{timeAgo(convo.lastMessage.createdAt)}</span>
  1245→                          </div>
  1246→                          <p className="text-[11px] text-muted-foreground truncate mt-0.5">{convo.lastMessage.content || '...'}</p>
  1247→                        </div>
  1248→                        {convo.unreadCount > 0 && <span className="min-w-[18px] h-[18px] flex items-center justify-center text-[10px] font-bold bg-primary text-primary-foreground rounded-full">{convo.unreadCount}</span>}
  1249→                      </button>
  1250→                    ))}
  1251→                </TabsContent>
  1252→                <TabsContent value="groups" className="mt-3 space-y-1">
  1253→                  {groups.length === 0 ? <EmptyState icon={Users} title="No groups yet" desc="Create or join a group to get started" />
  1254→                    : groups.filter((g: any) => !g.hidden).map(group => (
  1255→                      <button key={group.id} onClick={() => { setActiveGroup(group); setGroupMessages([]); setChatMobileView('chat'); }}
  1256→                        className="w-full flex items-center gap-3 p-2.5 rounded-xl hover:bg-secondary/50 transition-colors">
  1257→                        <Avatar className="h-11 w-11"><AvatarImage src={group.avatar} /><AvatarFallback className="text-xs">{group.name?.[0]}</AvatarFallback></Avatar>
  1258→                        <div className="flex-1 min-w-0">
  1259→                          <p className="text-[13px] font-semibold truncate">{group.name}</p>
  1260→                          <p className="text-[11px] text-muted-foreground">{group._count?.members || 0} members {group.geoName ? `· ${group.geoName}` : ''}</p>
  1261→                        </div>
  1262→                      </button>
  1263→                    ))}
  1264→                </TabsContent>
  1265→              </Tabs>
  1266→            </div>
  1267→          </ScrollArea>
  1268→        )}
  1269→      </div>
  1270→    );
  1271→  }
  1272→
  1273→  function ActiveChatView() {
  1274→    const chatUser = activeConversation?.otherUser;
  1275→    const groupInfo = activeGroup;
  1276→    const isGroup = !!groupInfo;
  1277→    const chatMessages = isGroup ? groupMessages : messages;
  1278→    return (
  1279→      <div className="h-full flex flex-col">
  1280→        {/* Chat header */}
  1281→        <div className="flex items-center gap-3 px-4 py-2 border-b border-border shrink-0">
  1282→          <button onClick={() => { setActiveConversation(null); setActiveGroup(null); setChatMobileView('list'); }} className="md:hidden p-1 hover:bg-secondary rounded-lg"><ChevronLeft className="w-5 h-5" /></button>
  1283→          <button onClick={() => chatUser && openProfile(chatUser.id)}>
  1284→            <Avatar className="h-9 w-9"><AvatarImage src={getAvatar(isGroup ? undefined : chatUser)} /><AvatarFallback className="text-xs">{(isGroup ? groupInfo?.name : chatUser?.displayName)?.[0]}</AvatarFallback></Avatar>
  1285→          </button>
  1286→          <div className="flex-1 min-w-0">
  1287→            <p className="text-[13px] font-semibold truncate">{isGroup ? groupInfo?.name : chatUser?.displayName}</p>
  1288→            <p className="text-[10px] text-muted-foreground">{isGroup ? `${groupInfo?._count?.members || 0} members` : chatUser?.online ? 'Online' : 'Offline'}</p>
  1289→          </div>
