  1501→                placeholder="Search messages..."
  1502→                className="h-8 text-[12px] bg-transparent border-0 focus-visible:ring-0 px-0"
  1503→                autoFocus
  1504→              />
  1505→              {chatSearchQuery && (
  1506→                <span className="text-[10px] text-muted-foreground shrink-0">{displayMessages.length} found</span>
  1507→              )}
  1508→              <button onClick={() => { setShowChatSearch(false); setChatSearchQuery(''); }}>
  1509→                <X className="w-4 h-4 text-muted-foreground" />
  1510→              </button>
  1511→            </motion.div>
  1512→          )}
  1513→        </AnimatePresence>
  1514→
  1515→        {/* Main input row */}
  1516→        <div className="px-3 py-2 flex items-center gap-2">
  1517→          <TooltipProvider>
  1518→            <Tooltip>
  1519→              <TooltipTrigger asChild>
  1520→                <Button
  1521→                  variant="ghost"
  1522→                  size="icon"
  1523→                  className={`h-9 w-9 shrink-0 text-muted-foreground transition-colors ${showToolbar ? 'bg-secondary text-foreground' : ''}`}
  1524→                  onClick={() => setShowToolbar(!showToolbar)}
  1525→                >
  1526→                  <Plus className={`w-5 h-5 transition-transform ${showToolbar ? 'rotate-45' : ''}`} />
  1527→                </Button>
  1528→              </TooltipTrigger>
  1529→              <TooltipContent>More</TooltipContent>
  1530→            </Tooltip>
  1531→          </TooltipProvider>
  1532→
  1533→          <Input
  1534→            value={msgInput}
  1535→            onChange={(e) => setMsgInput(e.target.value)}
  1536→            onKeyDown={(e) => {
  1537→              if (e.key === 'Enter' && !e.shiftKey) {
  1538→                e.preventDefault();
  1539→                handleSendAndSuggest();
  1540→              }
  1541→            }}
  1542→            placeholder={isRecording ? '' : 'Type a message...'}
  1543→            className="flex-1 h-9 text-[13px] bg-secondary border-border"
  1544→            disabled={isRecording}
  1545→          />
  1546→
  1547→          <TooltipProvider>
  1548→            <Tooltip>
  1549→              <TooltipTrigger asChild>
  1550→                <Button
  1551→                  variant="ghost"
  1552→                  size="icon"
  1553→                  className={`h-9 w-9 shrink-0 ${isRecording ? 'bg-red-600 text-white hover:bg-red-700' : 'text-muted-foreground'}`}
  1554→                  onMouseDown={startRecording}
  1555→                  onMouseUp={stopRecording}
  1556→                  onTouchStart={startRecording}
  1557→                  onTouchEnd={stopRecording}
  1558→                >
  1559→                  {isRecording ? <MicOff className="w-4 h-4" /> : <Mic className="w-4 h-4" />}
  1560→                </Button>
  1561→              </TooltipTrigger>
  1562→              <TooltipContent>{isRecording ? 'Release to send' : 'Hold to record'}</TooltipContent>
  1563→            </Tooltip>
  1564→          </TooltipProvider>
  1565→
  1566→          <Button
  1567→            size="icon"
  1568→            className="h-9 w-9 shrink-0 bg-primary text-primary-foreground"
  1569→            onClick={handleSendAndSuggest}
  1570→            disabled={!msgInput.trim() && !isRecording}
  1571→          >
  1572→            <Send className="w-4 h-4" />
  1573→          </Button>
  1574→        </div>
  1575→      </div>
  1576→    );
  1577→  };
  1578→
  1579→  // ═══════════════════════════════════════════════════════════════
  1580→  // MODALS
  1581→  // ═══════════════════════════════════════════════════════════════
  1582→
  1583→  // Album Picker Modal
  1584→  const AlbumPickerModal = () => (
  1585→    <Dialog open={showAlbumPicker} onOpenChange={setShowAlbumPicker}>
  1586→      <DialogContent className="bg-card border-border max-w-md">
  1587→        <DialogHeader>
  1588→          <DialogTitle className="text-foreground">Share Album</DialogTitle>
  1589→        </DialogHeader>
