     1→     1→# ReverseAPK Analysis Report
     2→     2→## omolink-6.11.510.apk
     3→     3→Generated: Thu Aug 13 00:49:15 CEST 2026
     4→     4→
     5→     5→## AndroidManifest.xml
     6→     6→```xml
     7→     7→<?xml version="1.0" encoding="utf-8"?>
     8→     8→<manifest xmlns:android="http://schemas.android.com/apk/res/android" android:compileSdkVersion="35" android:compileSdkVersionCodename="15" package="com.rheanet.dating.kedoya" platformBuildVersionCode="35" platformBuildVersionName="15">
     9→     9→    <uses-permission android:name="android.permission.INTERNET"/>
    10→    10→    <uses-permission android:name="android.permission.READ_MEDIA_IMAGES"/>
    11→    11→    <uses-permission android:name="android.permission.READ_EXTERNAL_STORAGE"/>
    12→    12→    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
    13→    13→    <uses-permission android:name="android.permission.ACCESS_COARSE_LOCATION"/>
    14→    14→    <uses-permission android:name="android.permission.ACCESS_FINE_LOCATION"/>
    15→    15→    <uses-feature android:name="android.hardware.type.pc" android:required="false"/>
    16→    16→    <uses-feature android:name="android.hardware.keyboard" android:required="false"/>
    17→    17→    <uses-feature android:name="android.hardware.touchscreen" android:required="false"/>
    18→    18→    <uses-feature android:name="android.hardware.location.gps" android:required="false"/>
    19→    19→    <uses-feature android:name="android.hardware.camera" android:required="false"/>
    20→    20→    <uses-feature android:name="org.chromium.arc" android:required="false"/>
    21→    21→    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE"/>
    22→    22→    <uses-permission android:name="android.permission.CAMERA"/>
    23→    23→    <uses-permission android:name="android.permission.RECORD_AUDIO"/>
    24→    24→    <uses-permission android:name="android.permission.MODIFY_AUDIO_SETTINGS"/>
    25→    25→    <uses-permission android:name="android.permission.POST_NOTIFICATIONS"/>
    26→    26→    <uses-permission android:name="android.permission.SCHEDULE_EXACT_ALARM"/>
    27→    27→    <uses-permission android:name="com.android.vending.BILLING"/>
    28→    28→    <queries>
    29→    29→        <intent>
    30→    30→            <action android:name="android.intent.action.VIEW"/>
    31→    31→            <data android:scheme="https"/>
    32→    32→        </intent>
    33→    33→        <intent>
    34→    34→            <action android:name="android.intent.action.VIEW"/>
    35→    35→            <data android:scheme="http"/>
    36→    36→        </intent>
    37→    37→        <intent>
    38→    38→            <action android:name="android.intent.action.VIEW"/>
    39→    39→            <data android:scheme="geo"/>
    40→    40→        </intent>
    41→    41→        <intent>
    42→    42→            <action android:name="android.intent.action.VIEW"/>
    43→    43→            <data android:scheme="tel"/>
    44→    44→        </intent>
    45→    45→        <intent>
    46→    46→            <action android:name="android.intent.action.VIEW"/>
    47→    47→            <data android:scheme="mailto"/>
    48→    48→        </intent>
    49→    49→        <intent>
    50→    50→            <action android:name="android.support.customtabs.action.CustomTabsService"/>
    51→    51→        </intent>
    52→    52→        <intent>
    53→    53→            <action android:name="android.media.action.IMAGE_CAPTURE"/>
    54→    54→        </intent>
    55→    55→        <intent>
    56→    56→            <action android:name="com.android.vending.billing.InAppBillingService.BIND"/>
    57→    57→        </intent>
    58→    58→        <intent>
    59→    59→            <action android:name="com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND"/>
    60→    60→        </intent>
    61→    61→    </queries>
    62→    62→    <uses-permission android:name="android.permission.VIBRATE"/>
    63→    63→    <uses-permission android:name="android.permission.RECEIVE_BOOT_COMPLETED"/>
    64→    64→    <uses-permission android:name="android.permission.WAKE_LOCK"/>
    65→    65→    <uses-permission android:name="com.google.android.c2dm.permission.RECEIVE"/>
    66→    66→    <permission android:name="com.rheanet.dating.kedoya.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION" android:protectionLevel="signature"/>
    67→    67→    <uses-permission android:name="com.rheanet.dating.kedoya.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"/>
    68→    68→    <application android:allowBackup="true" android:appComponentFactory="androidx.core.app.CoreComponentFactory" android:extractNativeLibs="false" android:icon="@mipmap/ic_launcher" android:label="@string/app_name" android:roundIcon="@mipmap/ic_launcher_round" android:supportsRtl="true" android:theme="@style/AppTheme">
    69→    69→        <activity android:configChanges="locale|keyboard|keyboardHidden|navigation|orientation|screenLayout|uiMode|screenSize|smallestScreenSize" android:exported="true" android:label="@string/title_activity_main" android:launchMode="singleTask" android:name="com.rheanet.dating.kedoya.MainActivity" android:resizeableActivity="true" android:theme="@style/AppTheme.NoActionBar" android:windowSoftInputMode="stateHidden|adjustResize">
    70→    70→            <intent-filter>
    71→    71→                <action android:name="android.intent.action.MAIN"/>
    72→    72→                <category android:name="android.intent.category.LAUNCHER"/>
    73→    73→            </intent-filter>
    74→    74→        </activity>
    75→    75→        <provider android:authorities="com.rheanet.dating.kedoya.fileprovider" android:exported="false" android:grantUriPermissions="true" android:name="androidx.core.content.FileProvider">
    76→    76→            <meta-data android:name="android.support.FILE_PROVIDER_PATHS" android:resource="@xml/file_paths"/>
    77→    77→        </provider>
    78→    78→        <meta-data android:name="android.app.chromebook.supported" android:value="true"/>
    79→    79→        <activity android:exported="false" android:launchMode="singleTask" android:name="com.capacitorjs.plugins.browser.BrowserControllerActivity" android:theme="@android:style/Theme.Translucent.NoTitleBar"/>
    80→    80→        <receiver android:name="com.capacitorjs.plugins.localnotifications.TimedNotificationPublisher"/>
    81→    81→        <receiver android:name="com.capacitorjs.plugins.localnotifications.NotificationDismissReceiver"/>
    82→    82→        <receiver android:directBootAware="true" android:exported="false" android:name="com.capacitorjs.plugins.localnotifications.LocalNotificationRestoreReceiver">
    83→    83→            <intent-filter>
    84→    84→                <action android:name="android.intent.action.LOCKED_BOOT_COMPLETED"/>
    85→    85→                <action android:name="android.intent.action.BOOT_COMPLETED"/>
    86→    86→                <action android:name="android.intent.action.QUICKBOOT_POWERON"/>
    87→    87→            </intent-filter>
    88→    88→        </receiver>
    89→    89→        <service android:exported="false" android:name="com.capacitorjs.plugins.pushnotifications.MessagingService">
    90→    90→            <intent-filter>
    91→    91→                <action android:name="com.google.firebase.MESSAGING_EVENT"/>
    92→    92→            </intent-filter>
    93→    93→        </service>
    94→    94→        <meta-data android:name="com.google.android.play.billingclient.version" android:value="8.3.0"/>
    95→    95→        <activity android:configChanges="keyboard|keyboardHidden|orientation|screenLayout|screenSize" android:exported="false" android:name="com.android.billingclient.api.ProxyBillingActivity" android:theme="@android:style/Theme.Translucent.NoTitleBar"/>
    96→    96→        <activity android:configChanges="keyboard|keyboardHidden|orientation|screenLayout|screenSize" android:exported="false" android:name="com.android.billingclient.api.ProxyBillingActivityV2" android:theme="@android:style/Theme.Translucent.NoTitleBar"/>
    97→    97→        <receiver android:exported="true" android:name="com.google.firebase.iid.FirebaseInstanceIdReceiver" android:permission="com.google.android.c2dm.permission.SEND">
    98→    98→            <intent-filter>
    99→    99→                <action android:name="com.google.android.c2dm.intent.RECEIVE"/>
   100→   100→            </intent-filter>
   101→   101→            <meta-data android:name="com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED" android:value="true"/>
   102→   102→        </receiver>
   103→   103→        <service android:directBootAware="true" android:exported="false" android:name="com.google.firebase.messaging.FirebaseMessagingService">
   104→   104→            <intent-filter android:priority="-500">
   105→   105→                <action android:name="com.google.firebase.MESSAGING_EVENT"/>
   106→   106→            </intent-filter>
   107→   107→        </service>
   108→   108→        <service android:directBootAware="true" android:exported="false" android:name="com.google.firebase.components.ComponentDiscoveryService">
   109→   109→            <meta-data android:name="com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar" android:value="com.google.firebase.components.ComponentRegistrar"/>
   110→   110→            <meta-data android:name="com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar" android:value="com.google.firebase.components.ComponentRegistrar"/>
   111→   111→            <meta-data android:name="com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar" android:value="com.google.firebase.components.ComponentRegistrar"/>
   112→   112→            <meta-data android:name="com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar" android:value="com.google.firebase.components.ComponentRegistrar"/>
   113→   113→            <meta-data android:name="com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar" android:value="com.google.firebase.components.ComponentRegistrar"/>
   114→   114→            <meta-data android:name="com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar" android:value="com.google.firebase.components.ComponentRegistrar"/>
   115→   115→            <meta-data android:name="com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar" android:value="com.google.firebase.components.ComponentRegistrar"/>
   116→   116→        </service>
   117→   117→        <activity android:exported="false" android:name="com.google.android.gms.common.api.GoogleApiActivity" android:theme="@android:style/Theme.Translucent.NoTitleBar"/>
   118→   118→        <provider android:authorities="com.rheanet.dating.kedoya.firebaseinitprovider" android:directBootAware="true" android:exported="false" android:initOrder="100" android:name="com.google.firebase.provider.FirebaseInitProvider"/>
   119→   119→        <provider android:authorities="com.rheanet.dating.kedoya.androidx-startup" android:exported="false" android:name="androidx.startup.InitializationProvider">
   120→   120→            <meta-data android:name="androidx.emoji2.text.EmojiCompatInitializer" android:value="androidx.startup"/>
   121→   121→            <meta-data android:name="androidx.lifecycle.ProcessLifecycleInitializer" android:value="androidx.startup"/>
   122→   122→            <meta-data android:name="androidx.profileinstaller.ProfileInstallerInitializer" android:value="androidx.startup"/>
   123→   123→        </provider>
   124→   124→        <meta-data android:name="com.google.android.gms.version" android:value="@integer/google_play_services_version"/>
   125→   125→        <receiver android:directBootAware="false" android:enabled="true" android:exported="true" android:name="androidx.profileinstaller.ProfileInstallReceiver" android:permission="android.permission.DUMP">
   126→   126→            <intent-filter>
   127→   127→                <action android:name="androidx.profileinstaller.action.INSTALL_PROFILE"/>
   128→   128→            </intent-filter>
   129→   129→            <intent-filter>
   130→   130→                <action android:name="androidx.profileinstaller.action.SKIP_FILE"/>
   131→   131→            </intent-filter>
   132→   132→            <intent-filter>
   133→   133→                <action android:name="androidx.profileinstaller.action.SAVE_PROFILE"/>
   134→   134→            </intent-filter>
   135→   135→            <intent-filter>
   136→   136→                <action android:name="androidx.profileinstaller.action.BENCHMARK_OPERATION"/>
   137→   137→            </intent-filter>
   138→   138→        </receiver>
   139→   139→        <service android:exported="false" android:name="com.google.android.datatransport.runtime.backends.TransportBackendDiscovery">
   140→   140→            <meta-data android:name="backend:com.google.android.datatransport.cct.CctBackendFactory" android:value="cct"/>
   141→   141→        </service>
   142→   142→        <service android:exported="false" android:name="com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService" android:permission="android.permission.BIND_JOB_SERVICE"/>
   143→   143→        <receiver android:exported="false" android:name="com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver"/>
   144→   144→    </application>
   145→   145→</manifest>
   146→   146→```
   147→   147→
   148→   148→## Package Info
   149→   149→<manifest xmlns:android="http://schemas.android.com/apk/res/android" android:compileSdkVersion="35" android:compileSdkVersionCodename="15" package="com.rheanet.dating.kedoya" platformBuildVersionCode="35" platformBuildVersionName="15">
   150→   150→
   151→   151→## Activities
   152→   152→- com.rheanet.dating.kedoya.MainActivity
   153→   153→- com.capacitorjs.plugins.browser.BrowserControllerActivity
   154→   154→- com.android.billingclient.api.ProxyBillingActivity
   155→   155→- com.android.billingclient.api.ProxyBillingActivityV2
   156→   156→- com.google.android.gms.common.api.GoogleApiActivity
   157→   157→
   158→   158→## Services
   159→   159→- com.capacitorjs.plugins.pushnotifications.MessagingService
