  1001→                  <CallCard msg={msg} />
  1002→                ) : isAlbum ? (
  1003→                  <div className="flex items-center gap-2 mt-1">
  1004→                    <ImageIcon className="w-4 h-4 opacity-60" aria-hidden="true" />
  1005→                    <span className="text-[12px]">Shared an album</span>
  1006→                  </div>
  1007→                ) : isScheduled ? (
  1008→                  <div className="space-y-1">
  1009→                    <p className="text-[12px]">{msg.content}</p>
  1010→                    <div className="flex items-center gap-1 text-[10px] opacity-60">
  1011→                      <Timer className="w-3 h-3" />
  1012→                      Scheduled for {msg.scheduledAt ? new Date(msg.scheduledAt).toLocaleString() : 'N/A'}
  1013→                    </div>
  1014→                  </div>
  1015→                ) : (
  1016→                  <p className="text-[13px] break-words whitespace-pre-wrap">{msg.content}</p>
  1017→                )}
  1018→
  1019→                {/* Translation */}
  1020→                {translation && (
  1021→                  <div className="mt-1.5 pt-1.5 border-t border-current/10">
  1022→                    <div className="flex items-center gap-1 text-[9px] opacity-50 mb-0.5">
  1023→                      <Languages className="w-3 h-3" /> Translated
  1024→                    </div>
  1025→                    <p className="text-[11px] opacity-80">{translation}</p>
  1026→                  </div>
  1027→                )}
  1028→                {typing && (
  1029→                  <div className="flex items-center gap-1 mt-1 text-[10px] opacity-50">
  1030→                    <Loader2 className="w-3 h-3 animate-spin" /> Translating...
  1031→                  </div>
  1032→                )}
  1033→
  1034→                {/* Reactions */}
  1035→                <ReactionChips msgId={msg.id} reactionsStr={msg.reactions} />
  1036→
  1037→                {/* Timestamp + Read Receipt */}
  1038→                <div className={`flex items-center justify-end gap-1 mt-1 ${isMine ? 'text-primary-foreground/50' : 'text-muted-foreground'}`}>
  1039→                  {msg.isFavorited && <Star className="w-3 h-3 text-amber-400" />}
  1040→                  <span className="text-[9px]">{timeAgo(msg.createdAt)}</span>
  1041→                  {isMine && (
  1042→                    msg.isRead ? <CheckCheck className="w-3 h-3" /> : <Check className="w-3 h-3" />
  1043→                  )}
  1044→                </div>
  1045→              </div>
  1046→
  1047→              {/* Disappearing countdown */}
  1048→              {msg.expiresAt && (
  1049→                <div className="px-3 pb-1.5">
  1050→                  <div className="flex items-center gap-1 text-[9px] opacity-50">
  1051→                    <Timer className="w-3 h-3" />
  1052→                    <span>Expires {timeAgo(msg.expiresAt)}</span>
  1053→                  </div>
  1054→                </div>
  1055→              )}
  1056→
  1057→              {/* Hover action buttons */}
  1058→              {!isRecalled && (
  1059→                <div className="absolute -top-2 right-2 hidden group-hover:flex items-center bg-card border border-border rounded-full shadow-lg p-0.5 gap-0.5 z-10">
  1060→                  <button
  1061→                    onClick={(e) => { e.stopPropagation(); setShowReactionPicker(msg.id); }}
  1062→                    className="p-1 hover:bg-secondary rounded-full transition-colors"
  1063→                  >
  1064→                    <Heart className="w-3 h-3 text-muted-foreground" />
  1065→                  </button>
  1066→                  <button
  1067→                    onClick={(e) => { e.stopPropagation(); handleReply(msg); }}
  1068→                    className="p-1 hover:bg-secondary rounded-full transition-colors"
  1069→                  >
  1070→                    <Reply className="w-3 h-3 text-muted-foreground" />
  1071→                  </button>
  1072→                  <button
  1073→                    onClick={(e) => { e.stopPropagation(); translateMessage(msg); }}
  1074→                    className="p-1 hover:bg-secondary rounded-full transition-colors"
  1075→                  >
  1076→                    <Languages className="w-3 h-3 text-muted-foreground" />
  1077→                  </button>
  1078→                  <button
  1079→                    onClick={(e) => { e.stopPropagation(); openForwardModal(msg); }}
  1080→                    className="p-1 hover:bg-secondary rounded-full transition-colors"
  1081→                  >
  1082→                    <Forward className="w-3 h-3 text-muted-foreground" />
  1083→                  </button>
  1084→                </div>
  1085→              )}
  1086→
  1087→              {/* Reaction picker popup */}
  1088→              <AnimatePresence>
  1089→                {showReactionPicker === msg.id && (
  1090→                  <motion.div
  1091→                    initial={{ opacity: 0, scale: 0.8, y: 5 }}
  1092→                    animate={{ opacity: 1, scale: 1, y: 0 }}
  1093→                    exit={{ opacity: 0, scale: 0.8, y: 5 }}
  1094→                    className={`absolute ${isMine ? 'bottom-full right-0' : 'bottom-full left-0'} mb-2 bg-card border border-border rounded-full px-2 py-1 flex gap-1 shadow-xl z-20`}
  1095→                  >
  1096→                    {REACTION_DISPLAY.map((emoji, i) => (
  1097→                      <button
  1098→                        key={i}
  1099→                        onClick={() => toggleReaction(msg.id, REACTION_EMOJIS[i])}
  1100→                        className="w-8 h-8 flex items-center justify-center hover:bg-secondary rounded-full transition-transform hover:scale-125 text-lg"
  1101→                      >
  1102→                        {emoji}
  1103→                      </button>
  1104→                    ))}
  1105→                  </motion.div>
  1106→                )}
  1107→              </AnimatePresence>
  1108→            </motion.div>
  1109→          </ContextMenuTrigger>
  1110→          <ContextMenuContent className="bg-card border-border">
  1111→            {!isMine && (
  1112→              <ContextMenuItem onClick={() => handleReply(msg)} className="gap-2 text-foreground">
  1113→                <Reply className="w-4 h-4" /> Reply
  1114→              </ContextMenuItem>
  1115→            )}
  1116→            <ContextMenuItem onClick={() => translateMessage(msg)} className="gap-2 text-foreground">
  1117→              <Languages className="w-4 h-4" /> Translate
  1118→            </ContextMenuItem>
  1119→            <ContextMenuItem onClick={() => togglePin(msg)} className="gap-2 text-foreground">
  1120→              {msg.isPinned ? <><PinOff className="w-4 h-4" /> Unpin</> : <><Pin className="w-4 h-4" /> Pin</>}
  1121→            </ContextMenuItem>
  1122→            <ContextMenuItem onClick={() => toggleFavorite(msg)} className="gap-2 text-foreground">
